   Compiling liminal-protocol v0.5.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-39/crates/liminal-protocol)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.17s
     Running unittests src/lib.rs (target/debug/deps/liminal_protocol-f15b42261c68a4ff)

running 464 tests
test algebra::capacity_tests::baseline_and_zero_debt_admission_match_case_21 ... ok
test algebra::capacity_tests::byte_budget_walk_preserves_the_printed_totals ... ok
test algebra::capacity_tests::baseline_rejects_more_credits_than_identities ... ok
test algebra::capacity_tests::marker_credit_keeps_the_baseline_constant ... ok
test algebra::capacity_tests::exact_q_supersession_reaches_the_mandatory_bound ... ok
test algebra::capacity_tests::recovery_charge_moves_from_k_to_baseline_once ... ok
test algebra::capacity_tests::required_capacity_uses_entry_before_byte_precedence ... ok
test algebra::capacity_tests::retained_baseline_feeds_mandatory_capacity_without_narrowing ... ok
test algebra::capacity_tests::startup_equality_enrollment_borrows_its_actual_charge ... ok
test algebra::capacity_tests::widened_overflow_is_a_capacity_failure_not_a_wrapped_success ... ok
test algebra::floor_tests::a_late_cursor_zero_member_never_lowers_the_floor ... ok
test algebra::floor_tests::a_marker_at_the_retained_floor_pins_it_where_it_stands ... ok
test algebra::floor_tests::a_measurement_the_frontier_moved_past_is_subsumed ... ok
test algebra::floor_tests::an_admissible_floor_is_bounded_by_the_current_high_watermark ... ok
test algebra::floor_tests::an_empty_marker_set_passes_the_computed_floor_through_unchanged ... ok
test algebra::floor_tests::final_leave_substitutes_candidate_watermark_for_empty_membership ... ok
test algebra::floor_tests::multiple_claims_match_the_document_floor_walk ... ok
test algebra::floor_tests::one_past_maximum_is_representable ... ok
test algebra::floor_tests::the_clamp_target_is_the_marker_itself_and_not_one_below_it ... ok
test algebra::floor_tests::the_marker_clamp_lowers_where_cap_floor_raises ... ok
test algebra::floor_tests::the_remint_never_raises_the_measured_floor ... ok
test client::d1_flip_tests::item_3_unsealed_record_answer_requires_response_authority ... ok
test client::d1_flip_tests::item_1_exact_record_token_applies_and_clears_expected ... ok
test client::d1_flip_tests::item_2_different_record_token_is_ambiguous_and_retains_authority ... ok
test client::detach_authority_settlement_tests::a_refusal_never_settles_a_replay_it_does_not_name ... ok
test client::d1_flip_tests::item_7_restored_observer_abandonment_only_blocks_fresh_observer ... ok
test client::d1_flip_tests::item_5_named_r1_record_fixtures_fail_staged_canonical_decode ... ok
test client::d1_flip_tests::item_7_two_cycle_record_resume_keeps_expected_and_lost_testimony ... ok
test client::detach_authority_settlement_tests::an_answered_detach_keeps_its_own_terminal ... ok
test client::detach_authority_settlement_tests::a_retirement_above_the_replay_still_supersedes_it ... ok
test client::d1_flip_tests::item_4_all_eleven_record_outcomes_codec_round_trip_exact_token ... ok
test client::detach_authority_settlement_tests::the_settled_terminal_retains_the_exact_refusing_value ... ok
test client::detach_authority_settlement_tests::every_correlated_refusal_settles_the_replay_and_stays_persistable ... ok
test client::gen_skip_supersession_tests::coupled_active_replay_still_encodes_and_restores ... ok
test client::gen_skip_supersession_tests::decoupled_aggregate_refuses_to_encode_in_both_directions ... ok
test client::gen_skip_supersession_tests::generation_skipping_attach_supersedes_active_replay ... ok
test client::gen_skip_supersession_tests::inbound_skip_attach_supersedes_and_the_new_detach_records ... ok
test client::p0_62_stranded_handle_tests::a_foreign_participants_receipt_never_reaches_the_adopting_arm ... ok
test client::p0_62_stranded_handle_tests::a_receipt_replay_never_reaches_the_arm_after_a_durable_leave ... ok
test client::p0_62_stranded_handle_tests::a_torn_but_bound_attach_recovers_from_its_receipt_replay ... ok
test client::p0_62_stranded_handle_tests::an_applied_attach_receipt_can_only_ever_grant_the_next_generation ... ok
test client::p0_62_stranded_handle_tests::the_pre_tear_credential_is_the_one_the_server_calls_stale ... ok
test client::r2_tests::detach_loss_resolves_to_parked_and_reissues_exactly_once ... ok
test client::r2_tests::pending_abandonment_gates_tokenless_admission_only ... ok
test client::r2_tests::pending_operation_testimony_gates_every_correlation_path ... ok
test client::r2_tests::pending_reconnect_testimony_gates_redemption_and_attempt_fate ... ok
test client::r2_tests::restore_refuses_abandonment_beside_tokenless_expected ... ok
test client::r2_tests::restore_refuses_testimony_and_abandonment_coupling_mismatches ... ok
test client::r2_tests::restored_issued_operation_rejects_prior_process_correlation ... ok
test client::r2_tests::restored_issued_permit_rejects_prior_process_permit ... ok
test client::r2_tests::same_envelope_re_record_over_terminal_replay_refuses ... ok
test client::r2_tests::same_envelope_re_record_refuses_every_inactive_status_and_admits_parked ... ok
test client::r2_tests::testimony_round_trips_distinctly_for_every_kind ... ok
test client::r2_tests::tokenless_abandonment_survives_encode_without_take ... ok
test client::r2_tests::unissued_tokenless_abandonment_take_releases_nothing ... ok
test client::resume_tests::already_dead_refuses_inbound_without_losing_value ... ok
test client::resume_tests::codec_reports_envelope_errors_and_restore_invariants ... ok
test client::resume_tests::continuous_ack_remains_outside_resume_slot ... ok
test client::resume_tests::resume_round_trips_all_reconnect_machine_states ... ok
test client::resume_tests::resume_round_trips_every_binding_and_expected_operation ... ok
test client::resume_tests::restored_permit_is_released_once_and_failure_parks_without_timer ... ok
test client::review_tests::b2_restored_attempt_has_typed_process_loss_exit ... ok
test client::review_tests::b5_detach_has_exactly_one_initial_send_authority ... ok
test client::review_tests::b3_commit_seal_record_restores_before_authority_release ... ok
test client::review_tests::b4_cold_restored_expected_operation_is_released_once ... ok
test client::review_tests::b4_restored_issued_operation_has_typed_process_loss_exit ... ok
test client::review_tests::d1_sequential_record_a_response_after_b_is_refused_by_exact_token ... ok
test client::review_tests::b1_resume_preserves_issued_permit_testimony ... ok
test client::review_tests::m10_retired_terminalizes_binding_and_future_operations ... ok
test client::resume_tests::resume_round_trips_every_replay_status_and_terminal_payload ... ok
test client::resume_tests::resume_round_trips_every_expected_operation_and_continuous_ack ... ok
test client::review_tests::m6_binding_state_gates_outbound_and_inbound ... ok
test client::review_tests::m7_sequential_observer_a_response_after_b_cannot_apply ... ok
test client::round3_tests::same_identity_wrong_secret_attach_and_leave_refuse ... ok
test client::review_tests::m9_terminal_and_superseded_replay_yield_to_new_generation_detach ... ok
test client::review_tests::m8_detach_and_resume_preserve_attach_secret ... ok
test client::rider_tests::canonical_restore_rejects_token_bearing_abandonment ... ok
test client::rider_tests::canonical_decode_rejects_token_bearing_abandonment ... ok
test client::round3_tests::refused_detach_admission_preserves_authorization_counter ... ok
test client::round3_tests::active_replay_without_matching_expected_detach_refuses_restore ... ok
test client::round4_tests::active_replay_requires_exact_expected_detach_full_matrix ... ok
test client::round4_tests::expected_detach_requires_active_matching_replay_full_matrix ... ok
test client::round4_tests::in_flight_refusal_preserves_authorization_counter ... ok
test client::round4_tests::inbound_wrong_secret_refuses_with_authority_retained ... ok
test client::round4_tests::tokenless_restore_is_typed_abandoned_and_never_released ... ok
test client::tests::abort_and_continuous_ack_release_no_speculative_slot ... ok
test client::tests::replay_durable_leave_and_all_terminal_payloads_are_distinct ... ok
test client::tests::operation_barrier_enforces_cardinality_and_exact_correlation ... ok
test client::tests::replay_start_fate_replay_and_nonmatching_attach_preserve_authority ... ok
test lifecycle::admission::capacity_tests::a_participant_window_admits_at_every_occupancy_and_never_exceeds_its_size ... ok
test lifecycle::admission::capacity_tests::a_window_of_one_still_lands_every_arrival ... ok
test lifecycle::admission::capacity_tests::already_tracked_semantic_conversation_consumes_zero_capacity_at_full_limit ... ok
test lifecycle::admission::capacity_tests::binding_slot_selectors_return_exact_origin_specific_outcomes ... ok
test lifecycle::admission::capacity_tests::capacity_counter_requires_a_nonzero_bounded_state ... ok
test lifecycle::admission::capacity_tests::credential_attach_always_admits_and_a_full_window_displaces ... ok
test lifecycle::admission::capacity_tests::credential_attach_with_headroom_lands_without_displacing ... ok
test lifecycle::admission::capacity_tests::enrollment_runtime_capacity_refuses_only_the_two_identity_scopes_in_order ... ok
test lifecycle::admission::capacity_tests::first_untracked_semantic_conversation_returns_exact_capacity_refusal ... ok
test lifecycle::admission::capacity_tests::enrollment_success_carries_the_identity_counters_and_both_reserved_windows ... ok
test lifecycle::admission::capacity_tests::fresh_participant_counters_reject_nonempty_restored_state ... ok
test lifecycle::admission::observer_tests::checked_one_past_maximum_progress_is_representable ... ok
test lifecycle::admission::capacity_tests::no_receipt_occupancy_can_make_enrollment_refuse ... ok
test lifecycle::admission::observer_tests::every_eligible_operation_constructs_its_exact_refusal ... ok
test lifecycle::admission::observer_tests::equality_passes_and_returns_the_exact_opaque_permit ... ok
test lifecycle::admission::observer_tests::lower_floor_passes_without_recalculating_it ... ok
test lifecycle::admission::observer_tests::refusal_echoes_inputs_without_exposing_a_commit_permit ... ok
test lifecycle::admission::order_tests::case_43_exact_claim_shortfall_selects_order_exhaustion ... ok
test lifecycle::admission::order_tests::checked_planners_reject_claim_counter_overflow ... ok
test lifecycle::admission::order_tests::closure_projection_endows_one_order_pair_and_rejects_a_second ... ok
test lifecycle::admission::order_tests::empty_ledger_owns_all_values_and_enrollment_allocates_zero ... ok
test lifecycle::admission::order_tests::exhausted_maximum_has_no_next_value ... ok
test lifecycle::admission::order_tests::fenced_recovery_consumes_ro_and_transfers_ra_without_allocating ... ok
test lifecycle::admission::order_tests::fenced_recovery_requires_the_coupled_ro_ra_pair ... ok
test lifecycle::admission::order_tests::optional_planners_apply_exact_deltas_and_preserve_recovery_claims ... ok
test lifecycle::admission::order_tests::final_major_is_legal_only_when_no_claim_survives ... ok
test lifecycle::admission::sequence_tests::case_21_supersession_projects_the_exact_exhausted_budget ... ok
test lifecycle::admission::order_tests::restore_rejects_claims_beyond_the_counter_suffix ... ok
test lifecycle::admission::sequence_tests::case_47_derives_all_four_canonical_budgets ... ok
test lifecycle::admission::record_tests::bytes_fail_after_entries_pass ... ok
test lifecycle::admission::record_tests::entries_precede_bytes_when_both_components_fail ... ok
test lifecycle::admission::record_tests::equality_passes_and_carries_the_exact_charge ... ok
