    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.98s
     Running unittests src/lib.rs (target/debug/deps/liminal_sdk-a6cfb888cd2a30dd)

running 82 tests
test connection::pool::tests::invalid_pool_size_is_rejected ... ok
test connection::lifecycle::tests::externally_authorized_reconnect_has_no_delay_or_retry_counter ... ok
test connection::lifecycle::tests::disconnected_to_connected_is_rejected ... ok
test connection::lifecycle::tests::disconnect_from_disconnected_is_rejected_without_mutation ... ok
test connection::pool::tests::non_reconnect_transition_does_not_resume ... ok
test connection::pool::tests::multiple_subscriptions_share_configured_connections ... ok
test connection::lifecycle::tests::disconnect_from_reconnecting_is_observable ... ok
test connection::lifecycle::tests::disconnect_from_connecting_is_observable ... ok
test connection::lifecycle::tests::observers_receive_successful_transitions ... ok
test connection::pool::tests::pooled_recovery_builds_resume_requests_on_reconnect ... ok
test connection::pool::tests::subscriptions_are_distributed_across_connections ... ok
test connection::pool::tests::unsubscribe_removes_assignment ... ok
test connection::recovery::tests::acknowledged_subscriptions_resume_after_last_sequence ... ok
test connection::recovery::tests::maximum_sequence_does_not_wrap_to_zero ... ok
test connection::recovery::tests::non_recovery_transition_builds_no_resume_requests ... ok
test connection::recovery::tests::reconnect_to_connected_transition_builds_resume_requests ... ok
test connection::recovery::tests::subscriptions_without_acknowledgement_resume_from_zero ... ok
test connection::recovery::tests::unsubscribe_clears_recovery_state ... ok
test embedded::tests::embedded_config_does_not_require_server_address ... ok
test embedded::tests::embedded_subscribe_is_local_and_empty ... ok
test embedded::tests::embedded_publish_uses_direct_message_reference ... ok
test remote::framing::tests::a_zero_budget_polls_without_arming_a_read ... ok
test remote::framing::tests::the_pump_window_is_shorter_than_the_reply_owed_deadline ... ok
test remote::framing::tests::the_response_deadline_outlives_a_single_receive_window ... ok
test remote::participant::tests::replay::a_bricked_handle_carries_its_typed_cause_on_the_state_unavailable_error ... ok
test remote::participant::tests::lpcr_round_trip_recovers_unissued_and_resolves_issued_testimony ... ok
test remote::participant::tests::nonmatching_attach_preserves_inflight_then_matching_attach_supersedes ... ok
test remote::participant::tests::committed_delivery_seq_reaches_the_record_admission_return_path ... ok
test remote::participant::tests::contract_c34_ack_values_cross_the_real_receive_path ... ok
test remote::participant::tests::replay::a_state_unavailable_reports_a_source_exactly_when_a_store_cause_was_retained ... ok
test remote::participant::tests::replay::a_storage_error_exposes_its_store_failure_as_a_typed_source ... ok
test remote::participant::tests::replay::a_store_originated_unavailability_names_its_typed_cause ... ok
test remote::participant::tests::replay::durable_leave_from_real_receive_supersedes_inflight_detach ... ok
test remote::participant::tests::replay::a_refused_detach_authority_checkpoints_and_restores_steerable ... ok
test remote::participant::tests::replay::all_detach_terminal_arms_apply_and_survive_lpcr_restore ... ok
test remote::participant::tests::replay::failed_checkpoint_withholds_successor_authority ... ok
test remote::participant::tests::replay::issued_tokenless_restore_reports_durable_abandonment ... ok
test remote::participant::tests::replay::in_progress_real_reconnect_restores_take_once_testimony ... ok
