   Compiling liminal-server v0.6.1 (/Users/tom/Developer/ablative/stack/liminal/.claude/worktrees/p0-37/crates/liminal-server)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.64s
     Running unittests src/lib.rs (target/debug/deps/liminal_server-5117af88e6fe0556)

running 252 tests
test server::participant::production::e2e_tests::amplify_leave_regression_response_push_interleave ... ok
test server::participant::production::e2e_tests::ack_after_reattach_before_replay_accepts_after_reconciliation ... ok
test server::participant::production::e2e_cold_tests::restart_between_delivery_and_ack_accepts ... ok
test server::participant::production::e2e_cold_tests::records_and_leave_survive_real_socket_cold_reopen ... ok
test server::participant::production::e2e_leave_regression::leave_after_detach_reattach_supersession_discharges_unacked_obligation_and_reopens ... ok
test server::participant::production::e2e_terminal_drain::live_socket_publish_drains_pending_terminal_then_unclean_restart_serves ... ok
test server::participant::production::e2e_tests::full_lifecycle_e2e_over_real_socket_replays_old_epoch ... ok
test server::participant::production::e2e_tests::tests_w2_leg3_idle::obligation_debt_dispatch_idle_has_zero_debt_attributable_work ... ok
test server::participant::production::tests::connection_fate_intent_incomplete_latches_first_fatal_before_semantic_or_publication_entry ... ok
test server::participant::production::tests::marker_ack_refuses_through_crate_selector ... ok
test server::participant::production::e2e_leave_commit_boundary::leave_discharge_replays_deterministically_across_the_commit_boundary ... ok
test server::participant::production::e2e_tests::e2e_sdk_tests::terminal_answer_precedes_independent_push_work ... ok
test server::participant::production::e2e_tests::parked_tcp_and_websocket_processes_wake_on_outbox_without_polling ... ok
test server::participant::production::tests::observer_recovery_classifies_exact_rows_over_durable_tracking ... ok
test server::participant::production::e2e_tests::tests_loopback_idle::a_parked_loopback_connection_costs_no_slices_while_another_one_works ... ok
test server::participant::production::e2e_tests::tests_endpoint_ack::endpoint_with_no_committed_obligation_refuses ... ok
test server::participant::production::tests::terminalized_detach_cold_reopen_carries_old_epoch_through_dispatch ... ok
test server::participant::production::tests::two_participant_same_suffix_acks_and_regression_refusal_survive_cold_reopen ... ok
test server::participant::production::tests_14_attach_presentation::attach_against_pending_finalization_must_not_answer_with_silence ... ok
test server::participant::production::tests_14_attach_presentation::live_path_stale_generation_is_answered_by_lookup_with_the_current_generation ... ok
test server::participant::production::tests_14_attach_presentation::the_pending_finalization_refusal_carries_the_observer_backpressure_row ... ok
test server::participant::production::tests_14_attach_presentation::the_presented_refusal_commits_nothing_and_leaves_a_usable_authority ... ok
test server::participant::production::tests_14_attach_presentation::stale_generation_attach_is_already_refused_with_a_frame ... ok
test server::participant::production::tests_12_attach_marker_census::a_cold_replay_answers_the_marker_bearing_attach_identically ... ok
test server::participant::production::e2e_leave_regression::leave_discharges_the_left_identitys_obligations_and_bounds_live_payload ... ok
test server::participant::production::tests_12_attach_marker_census::the_attach_marker_proof_state_reports_the_retained_marker_at_the_cursor ... ok
test server::participant::production::tests_37_observed_provenance::r_c0_token_phase_classification_is_unchanged_by_observed_provenance_retention ... ok
test server::participant::production::tests_12_attach_marker_census::the_truthful_flag_cannot_change_the_credential_attach_outcome ... ok
test server::participant::production::tests_37_observed_provenance::the_just_minted_attach_receipt_holds_no_provenance_slot ... ok
test server::participant::production::e2e_terminal_drain_detached::live_socket_publish_drains_pending_detached_then_victim_resumes_and_restart_serves ... ok
test server::participant::production::tests_binding::marker_bearing_attach_refuses_no_marker_expected ... ok
test server::participant::production::tests_binding::attach_while_bound_from_new_incarnation_recovers_crashed_binding ... ok
test server::participant::production::tests_37_observed_provenance::unproven_receipts_occupy_no_provenance_slot_and_proof_promotes_exactly_one ... ok
test server::participant::production::tests_binding::record_admission_lookup_rows_classify_typed_over_production_dispatch ... ok
test server::participant::production::tests_binding::attach_while_bound_same_connection_supersedes_and_survives_cold_reopen ... ok
test server::participant::production::tests_binding::enrollment_at_identity_limit_returns_typed_capacity_refusal_without_minting ... ok
test server::participant::production::tests_boot_containment::control_a_deferred_fault_is_inert_when_boot_appends_nothing ... ok
test server::participant::production::tests_binding::tests_binding_capacity::semantic_conversations_beyond_connection_limit_refuse_with_exact_envelope ... ok
test server::participant::production::tests_boot_containment::control_uncorrupted_store_boots_and_serves_both_conversations ... ok
test server::participant::production::e2e_cold_all_shapes::cold_reopen_reconciles_and_replays_all_record_shapes ... ok
test server::participant::production::tests_boot_containment::a_post_drain_replay_failure_must_not_take_down_the_node ... ok
test server::participant::production::tests_boot_containment::one_unloadable_conversation_must_not_take_down_the_others ... ok
test server::participant::production::tests_boot_containment::one_unloadable_record_must_not_prevent_the_node_from_starting ... ok
test server::participant::production::tests_boot_containment::a_refused_boot_drain_must_not_take_down_the_node ... ok
test server::participant::production::tests_capacity::enrollment_live_receipt_server_scope_refuses_and_survives_restart ... ok
test server::participant::production::tests_boot_containment::the_refusal_must_name_the_conversation_it_refused ... ok
test server::participant::production::tests_capacity::enrollment_identity_server_scope_refuses_and_survives_restart ... ok
test server::participant::production::tests_boot_containment::control_pending_terminal_lane_and_neighbour_boot_clean ... ok
test server::participant::production::tests_capacity::enrollment_provenance_server_scope_refusal ... ok
test server::participant::production::tests_capacity_attach::attach_live_receipt_participant_scope_refusal ... ok
test server::participant::production::tests_capacity_attach::attach_live_receipt_server_scope_refusal ... ok
test server::participant::production::tests_config_d2::canonical_v2_marker_attached_and_recovery_rows_fit_signed_caps ... ok
test server::participant::production::tests_config_d2::canonical_v2_marker_bytes_exclude_unit2_projection_fields ... ok
test server::participant::production::tests_config_d2::d2_validation_accumulates_every_field_specific_failure ... ok
test server::participant::production::tests_capacity::enrollment_provenance_conversation_scope_refusal_is_scoped ... ok
test server::participant::production::tests_capacity::enrollment_mixed_full_and_over_limit_refuses_the_earlier_full_scope ... ok
test server::participant::production::tests_capacity::enrollment_over_limit_scope_refuses_with_true_numbers ... ok
